text,relation_type,year,source,url
Reuters reported India proposes virtual power purchase agreements to boost renewable energy trading.,policy_discussion,2025,Reuters,https://www.reuters.com/sustainability/climate-energy/india-proposes-virtual-power-agreements-boost-renewable-energy-trading-power-2025-06-17/
CERC proposes introducing Virtual Power Purchase Agreements to help industry meet renewable targets.,policy_discussion,2025,Reuters,https://www.reuters.com/sustainability/climate-energy/india-proposes-virtual-power-agreements-boost-renewable-energy-trading-power-2025-06-17/
Officials from NTPC and SECI discussed accelerating solar project execution in a regulatory forum.,policy_discussion,2024,PIB,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2089056
Ministry of Power held stakeholder consultations on achieving 500 GW non-fossil fuel capacity by 2030.,policy_discussion,2025,PIB,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2219208
Ministry of Power concluded a two-day Chintan Shivir 2026 highlighting grid expansion and regulatory initiatives.,policy_discussion,2026,PIB,https://www.pib.gov.in/newsite/pmreleases.aspx?mincode=52
Ministry of Power launched a Centre of Excellence for Regulatory Affairs in the power sector at IIT Delhi.,policy_discussion,2026,PIB,https://www.pib.gov.in/newsite/pmreleases.aspx?mincode=52
"Draft National Electricity Policy (NEP) 2026 released for public consultation, inviting stakeholders' feedback.",policy_discussion,2026,PIB,https://www.pib.gov.in/newsite/pmreleases.aspx?mincode=52
Ministry of Power announced revised Right of Way (RoW) guidelines in June 2024 to speed up grid projects.,policy_discussion,2024,PIB,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2089243
India scrapped central renewable energy pricing pools to speed up power deals amid tariff uncertainties.,policy_discussion,2025,Reuters,https://www.reuters.com/sustainability/boards-policy-regulation/india-scraps-central-renewable-energy-pricing-pools-speed-up-power-deals-2025-08-05/
Torrent Power ranks first in national utility ratings with 100/100 scores from the Union Ministry of Power criteria.,public_statement,2026,Times of India,https://timesofindia.indiatimes.com/city/ahmedabad/torrent-power-ranks-first-hits-100/100-in-national-utility-rankings/articleshow/127318211.cms
"India successfully met an all-time maximum power demand of 250 GW during FY 2024-25, demonstrating major progress in electricity infrastructure.",public_statement,2025,PIB,https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2089243
Waaree Renewable Technologies announced entry into grid infrastructure by acquiring a 55% stake in APSL to support renewable deployment.,public_statement,2026,Economic Times,https://m.economictimes.com/industry/renewables/waaree-enters-grid-infrastructure-with-1225-crore-buy-of-55-stake-in-gujarat-based-associated-power-structures/articleshow/127569608.cms
"NTPC inaugurated a solar hydrogen based microgrid at Chushul, expanding decentralized renewable energy adoption.",public_statement,2025,NTPC press list,https://ntpc.co.in/media/press-releases
Maharashtra State Electricity body received recognition for solar rooftop and distribution performance improvements.,public_statement,2025,Times of India,https://timesofindia.indiatimes.com/city/nagpur/msedcl-chief-honoured-withenergy-leadership-award-2025/articleshow/123788020.cms
ACME Group tied up with IPICOL to set up green methanol unit in Odisha to support renewable energy and green hydrogen initiatives.,public_statement,2026,Times of India,https://timesofindia.indiatimes.com/city/bhubaneswar/acme-ties-up-with-ipicol-to-set-up-green-methanol-unit-in-odisha/articleshow/127648483.cms
NTPC celebrated crossing 85.5 GW+ commercial capacity connecting more renewable projects into the grid.,public_statement,2025,NTPC press list,https://ntpc.co.in/media/press-releases
"India added 13,495 MW power generation capacity in Q1 2025, with 78.9% from renewable sources.",public_statement,2025,PIB,https://www.pib.gov.in/FactsheetDetails.aspx?Id=149218
NTPC Green Energy arm saw its shares rise after success in green ammonia auctions and commissioning of renewable projects.,public_statement,2025,ET Markets,https://economictimes.indiatimes.com/markets/stocks/news/ntpc-green-energy-shares-in-focus-following-green-ammonia-bid-win-project-commissioning-update/articleshow/123110917.cms
NTPC Renewable Energy’s commercial operation certificate granted for 300 MW of its solar PV project at Bhadla.,public_statement,2026,SolarBytes report,https://now.solar/2026/01/18/ntpc-renewable-energy-commissions-300-mw-pv-project-in-india-solarbytes/
"India’s power sector achieved record peak power demand and reduced shortages in FY 2025-26, signifying strong capacity additions.",public_statement,2026,PSU Connect,https://www.psuconnect.in/ministry-of-india-news/india-power-sector-achieves-landmark-feats-in-2025-from-242-gw-peak-demand-to-51-non-fossil-capacity
India achieved 50% of its cumulative installed electricity capacity from non-fossil fuel sources ahead of 2030 targets.,public_statement,2025,PIB,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2219208
Ministry of Power highlighted that power distribution utilities recorded positive PAT after years of losses.,public_statement,2026,PIB,https://www.pib.gov.in/newsite/pmreleases.aspx?mincode=52
"MNRE reported India added nearly 15 GW of renewable capacity in 2024 alone, doubling additions versus the prior year.",public_statement,2024,PIB,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2089056
India's total renewable energy installed capacity reached 209.44 GW with record solar and wind expansions.,public_statement,2025,PIB,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2092429
"Publication noted India's renewable capacity grew 15.84% year-on-year, led by solar and wind expansion.",public_statement,2025,PIB,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2092429
Press release highlighted that 50.9 GW of interstate transmission projects were approved under power supply improvements.,public_statement,2024,PIB,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2089243
